id	Country/Region	State or Province	County	Date	GISAID-identifier	Source
hCoV-19/Australia/NSW03/2020|EPI_ISL_408977|2020-01-25	Australia			2020-01-25	EPI_ISL_408977	GISAID
hCoV-19/Australia/NSW54/2020|EPI_ISL_417407|2020-03-14	Australia			2020-03-14	EPI_ISL_417407	GISAID
hCoV-19/Australia/VIC112/2020|EPI_ISL_419821|2020-03-18	Australia			2020-03-18	EPI_ISL_419821	GISAID
hCoV-19/Australia/VIC138/2020|EPI_ISL_419834|2020-02-23	Australia			2020-02-23	EPI_ISL_419834	GISAID
hCoV-19/Australia/VIC144/2020|EPI_ISL_419841|2020-03-17	Australia			2020-03-17	EPI_ISL_419841	GISAID
hCoV-19/Australia/VIC168/2020|EPI_ISL_419865|2020-03-18	Australia			2020-03-18	EPI_ISL_419865	GISAID
hCoV-19/Australia/VIC269/2020|EPI_ISL_419962|2020-03-22	Australia			2020-03-22	EPI_ISL_419962	GISAID
hCoV-19/Australia/VIC32/2020|EPI_ISL_419751|2020-03-10	Australia			2020-03-10	EPI_ISL_419751	GISAID
hCoV-19/Australia/WA06/2020|EPI_ISL_420534|2020-03-04	Australia			2020-03-04	EPI_ISL_420534	GISAID
hCoV-19/Austria/CeMM0007/2020|EPI_ISL_419660|2020-03-13	Austria			2020-03-13	EPI_ISL_419660	GISAID
hCoV-19/Beijing/235/2020|EPI_ISL_413521|2020-01-28	China			2020-01-28	EPI_ISL_413521	GISAID
hCoV-19/Beijing/Wuhan_IME-BJ01/2020|EPI_ISL_424355|2020-01-24	China			2020-01-24	EPI_ISL_424355	GISAID
hCoV-19/Beijing/Wuhan_IME-BJ04/2020|EPI_ISL_424358|2020-01-28	China			2020-01-28	EPI_ISL_424358	GISAID
hCoV-19/Belgium/CJE-0325178/2020|EPI_ISL_420435|2020-03-25	Belgium			2020-03-25	EPI_ISL_420435	GISAID
hCoV-19/Belgium/DWAEE-030954/2020|EPI_ISL_418983|2020-03-09	Belgium			2020-03-09	EPI_ISL_418983	GISAID
hCoV-19/Belgium/ECC-030686/2020|EPI_ISL_420342|2020-03-06	Belgium			2020-03-06	EPI_ISL_420342	GISAID
hCoV-19/Belgium/MJP-030684/2020|EPI_ISL_420340|2020-03-06	Belgium			2020-03-06	EPI_ISL_420340	GISAID
hCoV-19/Belgium/PAN-030681/2020|EPI_ISL_420337|2020-03-05	Belgium			2020-03-05	EPI_ISL_420337	GISAID
hCoV-19/Belgium/UGent-11/2020|EPI_ISL_419259|2020-03-24	Belgium			2020-03-24	EPI_ISL_419259	GISAID
hCoV-19/Belgium/ULG-6942/2020|EPI_ISL_417021|2020-03-15	Belgium			2020-03-15	EPI_ISL_417021	GISAID
hCoV-19/Brazil/BA-312/2020|EPI_ISL_415105|2020-03-04	Brazil			2020-03-04	EPI_ISL_415105	GISAID
hCoV-19/Brazil/MG0101/2020|EPI_ISL_417925|2020-03-17	Brazil			2020-03-17	EPI_ISL_417925	GISAID
hCoV-19/Brazil/RJ0116/2020|EPI_ISL_417982|2020-03-19	Brazil			2020-03-19	EPI_ISL_417982	GISAID
hCoV-19/Canada/MB_10/2020|EPI_ISL_418813|2020-03-13	Canada			2020-03-13	EPI_ISL_418813	GISAID
